Crop,Disease,Biological Solution,Chemical Solution,Cultural Solution
soybean,healthy,"BIOLOGICAL SOLUTION:
1. Use of Trichoderma harzianum to control fungal diseases
2. Introduction of ladybugs to combat aphid infestations","CHEMICAL SOLUTION:
1. Application of Copper-based fungicides (e.g., Bordeaux mixture) for fungal control
2. Use of Neem oil as a natural pesticide for various pests","CULTURAL SOLUTION:
1. Implementing crop rotation to reduce disease carryover
2. Regular pruning and sanitation to remove diseased plant parts"
squash,powdery mildew,"BIOLOGICAL SOLUTION:
1. Use of Trichoderma harzianum to control fungal diseases
2. Introduction of ladybugs to combat aphid infestations","CHEMICAL SOLUTION:
1. Application of Copper-based fungicides (e.g., Bordeaux mixture) for fungal control
2. Use of Neem oil as a natural pesticide for various pests","CULTURAL SOLUTION:
1. Implementing crop rotation to reduce disease carryover
2. Regular pruning and sanitation to remove diseased plant parts"
strawberry,healthy,"BIOLOGICAL SOLUTION:
1. Use of Trichoderma harzianum to control fungal diseases
2. Introduction of ladybugs to combat aphid infestations","CHEMICAL SOLUTION:
1. Application of Copper-based fungicides (e.g., Bordeaux mixture) for fungal control
2. Use of Neem oil as a natural pesticide for various pests","CULTURAL SOLUTION:
1. Implementing crop rotation to reduce disease carryover
2. Regular pruning and sanitation to remove diseased plant parts"
strawberry,leaf scorch,"BIOLOGICAL SOLUTION:
1. Use of Trichoderma harzianum to control fungal diseases
2. Introduction of ladybugs to combat aphid infestations","CHEMICAL SOLUTION:
1. Application of Copper-based fungicides (e.g., Bordeaux mixture) for fungal control
2. Use of Neem oil as a natural pesticide for various pests","CULTURAL SOLUTION:
1. Implementing crop rotation to reduce disease carryover
2. Regular pruning and sanitation to remove diseased plant parts"
tomato,bacterial spot,"BIOLOGICAL SOLUTION:
1. Use of Trichoderma harzianum to control fungal diseases
2. Introduction of ladybugs to combat aphid infestations","CHEMICAL SOLUTION:
1. Application of Copper-based fungicides (e.g., Bordeaux mixture) for fungal control
2. Use of Neem oil as a natural pesticide for various pests","CULTURAL SOLUTION:
1. Implementing crop rotation to reduce disease carryover
2. Regular pruning and sanitation to remove diseased plant parts"
tomato,early blight,"BIOLOGICAL SOLUTION:
1. Use of Trichoderma harzianum to control fungal diseases
2. Introduction of ladybugs to combat aphid infestations","CHEMICAL SOLUTION:
1. Application of Copper-based fungicides (e.g., Bordeaux mixture) for fungal control
2. Use of Neem oil as a natural pesticide for various pests","CULTURAL SOLUTION:
1. Implementing crop rotation to reduce disease carryover
2. Regular pruning and sanitation to remove diseased plant parts"
tomato,healthy,"BIOLOGICAL SOLUTION:
1. Use of Trichoderma harzianum to control fungal diseases
2. Introduction of ladybugs to combat aphid infestations","CHEMICAL SOLUTION:
1. Application of Copper-based fungicides (e.g., Bordeaux mixture) for fungal control
2. Use of Neem oil as a natural pesticide for various pests","CULTURAL SOLUTION:
1. Implementing crop rotation to reduce disease carryover
2. Regular pruning and sanitation to remove diseased plant parts"
tomato,late blight,"BIOLOGICAL SOLUTION:    
1. Use of Trichoderma harzianum to control fungal diseases
2. Introduction of ladybugs to combat aphid infestations","CHEMICAL SOLUTION:
1. Application of Copper-based fungicides (e.g., Bordeaux mixture) for fungal control
2. Use of Neem oil as a natural pesticide for various pests","CULTURAL SOLUTION:
1. Implementing crop rotation to reduce disease carryover
2. Regular pruning and sanitation to remove diseased plant parts"
tomato,leaf mold,"BIOLOGICAL SOLUTION:
1. Use of Trichoderma harzianum to control fungal diseases
2. Introduction of ladybugs to combat aphid infestations","CHEMICAL SOLUTION:
1. Application of Copper-based fungicides (e.g., Bordeaux mixture) for fungal control
2. Use of Neem oil as a natural pesticide for various pests","CULTURAL SOLUTION:
1. Implementing crop rotation to reduce disease carryover
2. Regular pruning and sanitation to remove diseased plant parts"
tomato,septoria leaf spot,"BIOLOGICAL SOLUTION:
1. Use of Trichoderma harzianum to control fungal diseases
2. Introduction of ladybugs to combat aphid infestations","CHEMICAL SOLUTION:
1. Application of Copper-based fungicides (e.g., Bordeaux mixture) for fungal control
2. Use of Neem oil as a natural pesticide for various pests","CULTURAL SOLUTION:
1. Implementing crop rotation to reduce disease carryover
2. Regular pruning and sanitation to remove diseased plant parts"
tomato,spider mites two spotted spider mite,"BIOLOGICAL SOLUTION:
1. Use of Trichoderma harzianum to control fungal diseases
2. Introduction of ladybugs to combat aphid infestations","CHEMICAL SOLUTION:
1. Application of Copper-based fungicides (e.g., Bordeaux mixture) for fungal control
2. Use of Neem oil as a natural pesticide for various pests","CULTURAL SOLUTION:
1. Implementing crop rotation to reduce disease carryover
2. Regular pruning and sanitation to remove diseased plant parts"
tomato,target spot,"BIOLOGICAL SOLUTION:
1. Use of Trichoderma harzianum to control fungal diseases
2. Introduction of ladybugs to combat aphid infestations","CHEMICAL SOLUTION:
1. Application of Copper-based fungicides (e.g., Bordeaux mixture) for fungal control
2. Use of Neem oil as a natural pesticide for various pests","CULTURAL SOLUTION:
1. Implementing crop rotation to reduce disease carryover
2. Regular pruning and sanitation to remove diseased plant parts"
tomato,mosaic virus,"BIOLOGICAL SOLUTION:
1. Use of Trichoderma harzianum to control fungal diseases
2. Introduction of ladybugs to combat aphid infestations","CHEMICAL SOLUTION:
1. Application of Copper-based fungicides (e.g., Bordeaux mixture) for fungal control
2. Use of Neem oil as a natural pesticide for various pests","CULTURAL SOLUTION:
1. Implementing crop rotation to reduce disease carryover
2. Regular pruning and sanitation to remove diseased plant parts"
tomato,yellow leaf curl virus,"BIOLOGICAL SOLUTION:
1. Use of Trichoderma harzianum to control fungal diseases
2. Introduction of ladybugs to combat aphid infestations","CHEMICAL SOLUTION:
1. Application of Copper-based fungicides (e.g., Bordeaux mixture) for fungal control
2. Use of Neem oil as a natural pesticide for various pests","CULTURAL SOLUTION:
1. Implementing crop rotation to reduce disease carryover
2. Regular pruning and sanitation to remove diseased plant parts"
